OWNER_NAME,DOCUMENT_NUMBER,DOCUMENT_DATE,DOCUMENT_TIME,DOCUMENT_TIME,STATEMENT_DATE,BUILDING_ADDRESS,USER_ID,STATEMENT_YEAR,STATEMENT_NEXT_YEAR,ACC_NUM,ACC_NAME,ACC_SUM_NAME,FORECAST,FORECAST_S,BUDGET,BUDGET_S,BUDGET_N,BUDGET_SN,VARIANCE,VARIANCE_S,VARIANCE_N,VARIANCE_SN,VARIANCE_P,VARIANCE_SP,VARIANCE_NP,VARIANCE_SPN
,,,,,,,,,,,,,11286,11286,11286,11286,11286,11286,11286,11286,11286,11286,3.79,3.79,3.79,3.79
,,,,,,,,,,,,,25262.44,25262.44,25262.44,25262.44,25262.44,25262.44,25262.44,25262.44,25262.44,25262.44,-100,-100,-100,-100
,,,,,,,,,,,,,148910.05,148910.05,148910.05,148910.05,148910.05,148910.05,148910.05,148910.05,148910.05,148910.05,3.87,3.87,3.87,3.87
,,,,,,,,,,,,,184326.82,184326.82,184326.82,184326.82,184326.82,184326.82,184326.82,184326.82,184326.82,184326.82,-100,-100,-100,-100
,,,,,,,,,,,,,184326.82,184326.82,184326.82,184326.82,184326.82,184326.82,184326.82,184326.82,184326.82,184326.82,97.85,97.85,97.85,97.85
,,,,,,,,,,,,,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,-86.9,-86.9,-86.9,-86.9
,,,,,,,,,,,,,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,-74.31,-74.31,-74.31,-74.31
,,,,,,,,,,,,,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,-0.04,-0.04,-0.04,-0.04
,,,,,,,,,,,,,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,-100,-100,-100,-100
,,,,,,,,,,,,,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,7041.28,388.48,388.48,388.48,388.48
,,,,,,,,,,,,,177285.54,177285.54,177285.54,177285.54,177285.54,177285.54,177285.54,177285.54,177285.54,177285.54,184.98,184.98,184.98,184.98
,,,,,,,,,,,,,1022.18,1022.18,1022.18,1022.18,1022.18,1022.18,1022.18,1022.18,1022.18,1022.18,-100,-100,-100,-100
,,,,,,,,,,,,,8381.94,8381.94,8381.94,8381.94,8381.94,8381.94,8381.94,8381.94,8381.94,8381.94,-100,-100,-100,-100
,,,,,,,,,,,,,9404.12,9404.12,9404.12,9404.12,9404.12,9404.12,9404.12,9404.12,9404.12,9404.12,-5.36,-5.36,-5.36,-5.36
,,,,,,,,,,,,,"
(2,769.70)","
(2,769.70)","
(2,769.70)","
(2,769.70)","
(2,769.70)","
(2,769.70)","
(2,769.70)","
(2,769.70)","
(2,769.70)","
(2,769.70)",5.97,5.97,5.97,5.97
,,,,,,,,,,,,,10696.82,10696.82,10696.82,10696.82,10696.82,10696.82,10696.82,10696.82,10696.82,10696.82,2.65,2.65,2.65,2.65
,,,,,,,,,,,,,49.26,49.26,49.26,49.26,49.26,49.26,49.26,49.26,49.26,49.26,2.65,2.65,2.65,2.65
,,,,,,,,,,,,,7976.38,7976.38,7976.38,7976.38,7976.38,7976.38,7976.38,7976.38,7976.38,7976.38,4.02,4.02,4.02,4.02
,,,,,,,,,,,,,"
401.13","
401.13","
401.13","
401.13","
401.13","
401.13","
401.13","
401.13","
401.13","
401.13",4.02,4.02,4.02,4.02
,,,,,,,,,,,,,401.13,401.13,401.13,401.13,401.13,401.13,401.13,401.13,401.13,401.13,4.02,4.02,4.02,4.02
,,,,,,,,,,,,,"
1,788.32","
1,788.32","
1,788.32","
1,788.32","
1,788.32","
1,788.32","
1,788.32","
1,788.32","
1,788.32","
1,788.32",4.02,4.02,4.02,4.02
,,,,,,,,,,,,,-102.72,-102.72,-102.72,-102.72,-102.72,-102.72,-102.72,-102.72,-102.72,-102.72,4.02,4.02,4.02,4.02
,,,,,,,,,,,,,1685.6,1685.6,1685.6,1685.6,1685.6,1685.6,1685.6,1685.6,1685.6,1685.6,2.6,2.6,2.6,2.6
,,,,,,,,,,,,,10063.11,10063.11,10063.11,10063.11,10063.11,10063.11,10063.11,10063.11,10063.11,10063.11,,,,
,,,,,,,,,,,,,"
812.28","
812.28","
812.28","
812.28","
812.28","
812.28","
812.28","
812.28","
812.28","
812.28",,,,
,,,,,,,,,,,,,812.28,812.28,812.28,812.28,812.28,812.28,812.28,812.28,812.28,812.28,,,,
,,,,,,,,,,,,,20279.51,20279.51,20279.51,20279.51,20279.51,20279.51,20279.51,20279.51,20279.51,20279.51,,,,
,,,,,,,,,,,,,-29.16,-29.16,-29.16,-29.16,-29.16,-29.16,-29.16,-29.16,-29.16,-29.16,,,,
,,,,,,,,,,,,,-38.69,-38.69,-38.69,-38.69,-38.69,-38.69,-38.69,-38.69,-38.69,-38.69,,,,
,,,,,,,,,,,,,-237.72,-237.72,-237.72,-237.72,-237.72,-237.72,-237.72,-237.72,-237.72,-237.72,,,,
,,,,,,,,,,,,,-79.17,-79.17,-79.17,-79.17,-79.17,-79.17,-79.17,-79.17,-79.17,-79.17,,,,
,,,,,,,,,,,,,-727.65,-727.65,-727.65,-727.65,-727.65,-727.65,-727.65,-727.65,-727.65,-727.65,,,,
,,,,,,,,,,,,,-1112.39,-1112.39,-1112.39,-1112.39,-1112.39,-1112.39,-1112.39,-1112.39,-1112.39,-1112.39,,,,
,,,,,,,,,,,,,"
(764.85)","
(764.85)","
(764.85)","
(764.85)","
(764.85)","
(764.85)","
(764.85)","
(764.85)","
(764.85)","
(764.85)",,,,
,,,,,,,,,,,,,-55.62,-55.62,-55.62,-55.62,-55.62,-55.62,-55.62,-55.62,-55.62,-55.62,,,,
,,,,,,,,,,,,,-160.68,-160.68,-160.68,-160.68,-160.68,-160.68,-160.68,-160.68,-160.68,-160.68,,,,
,,,,,,,,,,,,,-981.15,-981.15,-981.15,-981.15,-981.15,-981.15,-981.15,-981.15,-981.15,-981.15,,,,
,,,,,,,,,,,,,4467.88,4467.88,4467.88,4467.88,4467.88,4467.88,4467.88,4467.88,4467.88,4467.88,,,,
,,,,,,,,,,,,,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.7,,,,
,,,,,,,,,,,,,4521.58,4521.58,4521.58,4521.58,4521.58,4521.58,4521.58,4521.58,4521.58,4521.58,,,,
,,,,,,,,,,,,,"
(125.04)","
(125.04)","
(125.04)","
(125.04)","
(125.04)","
(125.04)","
(125.04)","
(125.04)","
(125.04)","
(125.04)",,,,
,,,,,,,,,,,,,-125.04,-125.04,-125.04,-125.04,-125.04,-125.04,-125.04,-125.04,-125.04,-125.04,,,,
,,,,,,,,,,,,,"
(101.69)","
(101.69)","
(101.69)","
(101.69)","
(101.69)","
(101.69)","
(101.69)","
(101.69)","
(101.69)","
(101.69)",,,,
,,,,,,,,,,,,,-556.55,-556.55,-556.55,-556.55,-556.55,-556.55,-556.55,-556.55,-556.55,-556.55,,,,
,,,,,,,,,,,,,220.71,220.71,220.71,220.71,220.71,220.71,220.71,220.71,220.71,220.71,,,,
,,,,,,,,,,,,,-437.53,-437.53,-437.53,-437.53,-437.53,-437.53,-437.53,-437.53,-437.53,-437.53,,,,
,,,,,,,,,,,,,"
(47.06)","
(47.06)","
(47.06)","
(47.06)","
(47.06)","
(47.06)","
(47.06)","
(47.06)","
(47.06)","
(47.06)",,,,
,,,,,,,,,,,,,-1545,-1545,-1545,-1545,-1545,-1545,-1545,-1545,-1545,-1545,,,,
,,,,,,,,,,,,,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,13.32,,,,
,,,,,,,,,,,,,1374.84,1374.84,1374.84,1374.84,1374.84,1374.84,1374.84,1374.84,1374.84,1374.84,,,,
,,,,,,,,,,,,,-203.9,-203.9,-203.9,-203.9,-203.9,-203.9,-203.9,-203.9,-203.9,-203.9,,,,
,,,,,,,,,,,,,"
(346.15)","
(346.15)","
(346.15)","
(346.15)","
(346.15)","
(346.15)","
(346.15)","
(346.15)","
(346.15)","
(346.15)",,,,
,,,,,,,,,,,,,-346.15,-346.15,-346.15,-346.15,-346.15,-346.15,-346.15,-346.15,-346.15,-346.15,,,,
,,,,,,,,,,,,,"
19.23","
19.23","
19.23","
19.23","
19.23","
19.23","
19.23","
19.23","
19.23","
19.23",,,,
,,,,,,,,,,,,,-394.46,-394.46,-394.46,-394.46,-394.46,-394.46,-394.46,-394.46,-394.46,-394.46,,,,
,,,,,,,,,,,,,-129.66,-129.66,-129.66,-129.66,-129.66,-129.66,-129.66,-129.66,-129.66,-129.66,,,,
,,,,,,,,,,,,,-504.89,-504.89,-504.89,-504.89,-504.89,-504.89,-504.89,-504.89,-504.89,-504.89,,,,
,,,,,,,,,,,,,"
(14,034.78)","
(14,034.78)","
(14,034.78)","
(14,034.78)","
(14,034.78)","
(14,034.78)","
(14,034.78)","
(14,034.78)","
(14,034.78)","
(14,034.78)",,,,
,,,,,,,,,,,,,-2315.44,-2315.44,-2315.44,-2315.44,-2315.44,-2315.44,-2315.44,-2315.44,-2315.44,-2315.44,,,,
,,,,,,,,,,,,,-16350.22,-16350.22,-16350.22,-16350.22,-16350.22,-16350.22,-16350.22,-16350.22,-16350.22,-16350.22,,,,
,,,,,,,,,,,,,"
(1,054.72)","
(1,054.72)","
(1,054.72)","
(1,054.72)","
(1,054.72)","
(1,054.72)","
(1,054.72)","
(1,054.72)","
(1,054.72)","
(1,054.72)",,,,
,,,,,,,,,,,,,-123.6,-123.6,-123.6,-123.6,-123.6,-123.6,-123.6,-123.6,-123.6,-123.6,,,,
,,,,,,,,,,,,,10588.98,10588.98,10588.98,10588.98,10588.98,10588.98,10588.98,10588.98,10588.98,10588.98,,,,
,,,,,,,,,,,,,1689.09,1689.09,1689.09,1689.09,1689.09,1689.09,1689.09,1689.09,1689.09,1689.09,,,,
,,,,,,,,,,,,,230.42,230.42,230.42,230.42,230.42,230.42,230.42,230.42,230.42,230.42,,,,
,,,,,,,,,,,,,377.01,377.01,377.01,377.01,377.01,377.01,377.01,377.01,377.01,377.01,,,,
,,,,,,,,,,,,,98.72,98.72,98.72,98.72,98.72,98.72,98.72,98.72,98.72,98.72,,,,
,,,,,,,,,,,,,135.88,135.88,135.88,135.88,135.88,135.88,135.88,135.88,135.88,135.88,,,,
,,,,,,,,,,,,,296.56,296.56,296.56,296.56,296.56,296.56,296.56,296.56,296.56,296.56,,,,
,,,,,,,,,,,,,430.15,430.15,430.15,430.15,430.15,430.15,430.15,430.15,430.15,430.15,,,,
,,,,,,,,,,,,,94.44,94.44,94.44,94.44,94.44,94.44,94.44,94.44,94.44,94.44,,,,
,,,,,,,,,,,,,604.69,604.69,604.69,604.69,604.69,604.69,604.69,604.69,604.69,604.69,,,,
,,,,,,,,,,,,,532.49,532.49,532.49,532.49,532.49,532.49,532.49,532.49,532.49,532.49,,,,
,,,,,,,,,,,,,2947.38,2947.38,2947.38,2947.38,2947.38,2947.38,2947.38,2947.38,2947.38,2947.38,,,,
,,,,,,,,,,,,,16847.49,16847.49,16847.49,16847.49,16847.49,16847.49,16847.49,16847.49,16847.49,16847.49,,,,
,,,,,,,,,,,,,"
406.75","
406.75","
406.75","
406.75","
406.75","
406.75","
406.75","
406.75","
406.75","
406.75",,,,
,,,,,,,,,,,,,878.74,878.74,878.74,878.74,878.74,878.74,878.74,878.74,878.74,878.74,,,,
,,,,,,,,,,,,,-86.52,-86.52,-86.52,-86.52,-86.52,-86.52,-86.52,-86.52,-86.52,-86.52,,,,
,,,,,,,,,,,,,-173.04,-173.04,-173.04,-173.04,-173.04,-173.04,-173.04,-173.04,-173.04,-173.04,,,,
,,,,,,,,,,,,,-14.22,-14.22,-14.22,-14.22,-14.22,-14.22,-14.22,-14.22,-14.22,-14.22,,,,
,,,,,,,,,,,,,-358.64,-358.64,-358.64,-358.64,-358.64,-358.64,-358.64,-358.64,-358.64,-358.64,,,,
,,,,,,,,,,,,,-60.8,-60.8,-60.8,-60.8,-60.8,-60.8,-60.8,-60.8,-60.8,-60.8,,,,
,,,,,,,,,,,,,-197.76,-197.76,-197.76,-197.76,-197.76,-197.76,-197.76,-197.76,-197.76,-197.76,,,,
,,,,,,,,,,,,,189.1,189.1,189.1,189.1,189.1,189.1,189.1,189.1,189.1,189.1,,,,
,,,,,,,,,,,,,583.61,583.61,583.61,583.61,583.61,583.61,583.61,583.61,583.61,583.61,,,,
,,,,,,,,,,,,,"
44.67","
44.67","
44.67","
44.67","
44.67","
44.67","
44.67","
44.67","
44.67","
44.67",,,,
,,,,,,,,,,,,,10332.59,10332.59,10332.59,10332.59,10332.59,10332.59,10332.59,10332.59,10332.59,10332.59,,,,
,,,,,,,,,,,,,-10377.26,-10377.26,-10377.26,-10377.26,-10377.26,-10377.26,-10377.26,-10377.26,-10377.26,-10377.26,,,,
,,,,,,,,,,,,,1891.41,1891.41,1891.41,1891.41,1891.41,1891.41,1891.41,1891.41,1891.41,1891.41,,,,
,,,,,,,,,,,,,"
674.15","
674.15","
674.15","
674.15","
674.15","
674.15","
674.15","
674.15","
674.15","
674.15",,,,
,,,,,,,,,,,,,-8.04,-8.04,-8.04,-8.04,-8.04,-8.04,-8.04,-8.04,-8.04,-8.04,,,,
,,,,,,,,,,,,,666.11,666.11,666.11,666.11,666.11,666.11,666.11,666.11,666.11,666.11,,,,
,,,,,,,,,,,,,"
1,750.00","
1,750.00","
1,750.00","
1,750.00","
1,750.00","
1,750.00","
1,750.00","
1,750.00","
1,750.00","
1,750.00",,,,
,,,,,,,,,,,,,-486.07,-486.07,-486.07,-486.07,-486.07,-486.07,-486.07,-486.07,-486.07,-486.07,,,,
,,,,,,,,,,,,,6635.18,6635.18,6635.18,6635.18,6635.18,6635.18,6635.18,6635.18,6635.18,6635.18,,,,
,,,,,,,,,,,,,7899.11,7899.11,7899.11,7899.11,7899.11,7899.11,7899.11,7899.11,7899.11,7899.11,,,,
,,,,,,,,,,,,,"
(399.13)","
(399.13)","
(399.13)","
(399.13)","
(399.13)","
(399.13)","
(399.13)","
(399.13)","
(399.13)","
(399.13)",,,,
,,,,,,,,,,,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,,,
,,,,,,,,,,,,,-7066.9,-7066.9,-7066.9,-7066.9,-7066.9,-7066.9,-7066.9,-7066.9,-7066.9,-7066.9,,,,
,,,,,,,,,,,,,-7466.02,-7466.02,-7466.02,-7466.02,-7466.02,-7466.02,-7466.02,-7466.02,-7466.02,-7466.02,,,,
,,,,,,,,,,,,,"
34.73","
34.73","
34.73","
34.73","
34.73","
34.73","
34.73","
34.73","
34.73","
34.73",,,,
,,,,,,,,,,,,,34.73,34.73,34.73,34.73,34.73,34.73,34.73,34.73,34.73,34.73,,,,
,,,,,,,,,,,,,1133.93,1133.93,1133.93,1133.93,1133.93,1133.93,1133.93,1133.93,1133.93,1133.93,,,,
,,,,,,,,,,,,,3025.34,3025.34,3025.34,3025.34,3025.34,3025.34,3025.34,3025.34,3025.34,3025.34,,,,
,,,,,,,,,,,,,17254.17,17254.17,17254.17,17254.17,17254.17,17254.17,17254.17,17254.17,17254.17,17254.17,,,,
,,,,,,,,,,,,,17254.17,17254.17,17254.17,17254.17,17254.17,17254.17,17254.17,17254.17,17254.17,17254.17,,,,
,,,,,,,,,,,,,"
557.72","
557.72","
557.72","
557.72","
557.72","
557.72","
557.72","
557.72","
557.72","
557.72",,,,
,,,,,,,,,,,,,557.72,557.72,557.72,557.72,557.72,557.72,557.72,557.72,557.72,557.72,,,,
,,,,,,,,,,,,,557.72,557.72,557.72,557.72,557.72,557.72,557.72,557.72,557.72,557.72,,,,
,,,,,,,,,,,,,557.72,557.72,557.72,557.72,557.72,557.72,557.72,557.72,557.72,557.72,,,,
,,,,,,,,,,,,,557.72,557.72,557.72,557.72,557.72,557.72,557.72,557.72,557.72,557.72,,,,
,,,,,,,,,,,,,16696.45,16696.45,16696.45,16696.45,16696.45,16696.45,16696.45,16696.45,16696.45,16696.45,,,,
,,,,,,,,,,,,,190418.04,190418.04,190418.04,190418.04,190418.04,190418.04,190418.04,190418.04,190418.04,190418.04,,,,
,,,,,,,,,,,,,190418.04,190418.04,190418.04,190418.04,190418.04,190418.04,190418.04,190418.04,190418.04,190418.04,,,,
,,,,,,,,,,,,,112500.9,112500.9,112500.9,112500.9,112500.9,112500.9,112500.9,112500.9,112500.9,112500.9,,,,
,,,,,,,,,,,,,112500.9,112500.9,112500.9,112500.9,112500.9,112500.9,112500.9,112500.9,112500.9,112500.9,,,,
,,,,,,,,,,,,,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,,,,
,,,,,,,,,,,,,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,,,,
,,,,,,,,,,,,,53088,53088,53088,53088,53088,53088,53088,53088,53088,53088,,,,
,,,,,,,,,,,,,53088,53088,53088,53088,53088,53088,53088,53088,53088,53088,,,,
,,,,,,,,,,,,,176305.11,176305.11,176305.11,176305.11,176305.11,176305.11,176305.11,176305.11,176305.11,176305.11,,,,
,,,,,,,,,,,,,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,,,,
,,,,,,,,,,,,,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,,,,
,,,,,,,,,,,,,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,,,,
,,,,,,,,,,,,,367923.15,367923.15,367923.15,367923.15,367923.15,367923.15,367923.15,367923.15,367923.15,367923.15,,,,
,,,,,,,,,,,,,1132.4,1132.4,1132.4,1132.4,1132.4,1132.4,1132.4,1132.4,1132.4,1132.4,,,,
,,,,,,,,,,,,,594.56,594.56,594.56,594.56,594.56,594.56,594.56,594.56,594.56,594.56,,,,
,,,,,,,,,,,,,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,,,,
,,,,,,,,,,,,,276,276,276,276,276,276,276,276,276,276,,,,
,,,,,,,,,,,,,902,902,902,902,902,902,902,902,902,902,,,,
,,,,,,,,,,,,,2977.06,2977.06,2977.06,2977.06,2977.06,2977.06,2977.06,2977.06,2977.06,2977.06,,,,
,,,,,,,,,,,,,2640.3,2640.3,2640.3,2640.3,2640.3,2640.3,2640.3,2640.3,2640.3,2640.3,,,,
,,,,,,,,,,,,,180,180,180,180,180,180,180,180,180,180,,,,
,,,,,,,,,,,,,2820.3,2820.3,2820.3,2820.3,2820.3,2820.3,2820.3,2820.3,2820.3,2820.3,,,,
,,,,,,,,,,,,,3203,3203,3203,3203,3203,3203,3203,3203,3203,3203,,,,
,,,,,,,,,,,,,9410.8,9410.8,9410.8,9410.8,9410.8,9410.8,9410.8,9410.8,9410.8,9410.8,,,,
,,,,,,,,,,,,,12613.8,12613.8,12613.8,12613.8,12613.8,12613.8,12613.8,12613.8,12613.8,12613.8,,,,
,,,,,,,,,,,,,4051.14,4051.14,4051.14,4051.14,4051.14,4051.14,4051.14,4051.14,4051.14,4051.14,,,,
,,,,,,,,,,,,,4051.14,4051.14,4051.14,4051.14,4051.14,4051.14,4051.14,4051.14,4051.14,4051.14,,,,
,,,,,,,,,,,,,6400.69,6400.69,6400.69,6400.69,6400.69,6400.69,6400.69,6400.69,6400.69,6400.69,,,,
,,,,,,,,,,,,,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,,,,
,,,,,,,,,,,,,12000.69,12000.69,12000.69,12000.69,12000.69,12000.69,12000.69,12000.69,12000.69,12000.69,,,,
,,,,,,,,,,,,,1310.16,1310.16,1310.16,1310.16,1310.16,1310.16,1310.16,1310.16,1310.16,1310.16,,,,
,,,,,,,,,,,,,1545,1545,1545,1545,1545,1545,1545,1545,1545,1545,,,,
,,,,,,,,,,,,,4729,4729,4729,4729,4729,4729,4729,4729,4729,4729,,,,
,,,,,,,,,,,,,1698,1698,1698,1698,1698,1698,1698,1698,1698,1698,,,,
,,,,,,,,,,,,,3973,3973,3973,3973,3973,3973,3973,3973,3973,3973,,,,
,,,,,,,,,,,,,13255.16,13255.16,13255.16,13255.16,13255.16,13255.16,13255.16,13255.16,13255.16,13255.16,,,,
,,,,,,,,,,,,,2795,2795,2795,2795,2795,2795,2795,2795,2795,2795,,,,
,,,,,,,,,,,,,2795,2795,2795,2795,2795,2795,2795,2795,2795,2795,,,,
,,,,,,,,,,,,,4812,4812,4812,4812,4812,4812,4812,4812,4812,4812,,,,
,,,,,,,,,,,,,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,,,,
,,,,,,,,,,,,,10212,10212,10212,10212,10212,10212,10212,10212,10212,10212,,,,
,,,,,,,,,,,,,10906.61,10906.61,10906.61,10906.61,10906.61,10906.61,10906.61,10906.61,10906.61,10906.61,,,,
,,,,,,,,,,,,,1739.74,1739.74,1739.74,1739.74,1739.74,1739.74,1739.74,1739.74,1739.74,1739.74,,,,
,,,,,,,,,,,,,237.34,237.34,237.34,237.34,237.34,237.34,237.34,237.34,237.34,237.34,,,,
,,,,,,,,,,,,,388.35,388.35,388.35,388.35,388.35,388.35,388.35,388.35,388.35,388.35,,,,
,,,,,,,,,,,,,101.68,101.68,101.68,101.68,101.68,101.68,101.68,101.68,101.68,101.68,,,,
,,,,,,,,,,,,,139.97,139.97,139.97,139.97,139.97,139.97,139.97,139.97,139.97,139.97,,,,
,,,,,,,,,,,,,305.41,305.41,305.41,305.41,305.41,305.41,305.41,305.41,305.41,305.41,,,,
,,,,,,,,,,,,,443.09,443.09,443.09,443.09,443.09,443.09,443.09,443.09,443.09,443.09,,,,
,,,,,,,,,,,,,97.24,97.24,97.24,97.24,97.24,97.24,97.24,97.24,97.24,97.24,,,,
,,,,,,,,,,,,,622.81,622.81,622.81,622.81,622.81,622.81,622.81,622.81,622.81,622.81,,,,
,,,,,,,,,,,,,548.5,548.5,548.5,548.5,548.5,548.5,548.5,548.5,548.5,548.5,,,,
,,,,,,,,,,,,,3035.78,3035.78,3035.78,3035.78,3035.78,3035.78,3035.78,3035.78,3035.78,3035.78,,,,
,,,,,,,,,,,,,18566.52,18566.52,18566.52,18566.52,18566.52,18566.52,18566.52,18566.52,18566.52,18566.52,,,,
,,,,,,,,,,,,,600,600,600,600,600,600,600,600,600,600,,,,
,,,,,,,,,,,,,168,168,168,168,168,168,168,168,168,168,,,,
,,,,,,,,,,,,,593.28,593.28,593.28,593.28,593.28,593.28,593.28,593.28,593.28,593.28,,,,
,,,,,,,,,,,,,1030,1030,1030,1030,1030,1030,1030,1030,1030,1030,,,,
,,,,,,,,,,,,,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,,,,
,,,,,,,,,,,,,3641.28,3641.28,3641.28,3641.28,3641.28,3641.28,3641.28,3641.28,3641.28,3641.28,,,,
,,,,,,,,,,,,,53088,53088,53088,53088,53088,53088,53088,53088,53088,53088,,,,
,,,,,,,,,,,,,53088,53088,53088,53088,53088,53088,53088,53088,53088,53088,,,,
,,,,,,,,,,,,,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,10716.21,,,,
,,,,,,,,,,,,,-10716.21,-10716.21,-10716.21,-10716.21,-10716.21,-10716.21,-10716.21,-10716.21,-10716.21,-10716.21,,,,
,,,,,,,,,,,,,136020.95,136020.95,136020.95,136020.95,136020.95,136020.95,136020.95,136020.95,136020.95,136020.95,,,,
,,,,,,,,,,,,,11032.65,11032.65,11032.65,11032.65,11032.65,11032.65,11032.65,11032.65,11032.65,11032.65,,,,
,,,,,,,,,,,,,11032.65,11032.65,11032.65,11032.65,11032.65,11032.65,11032.65,11032.65,11032.65,11032.65,,,,
,,,,,,,,,,,,,1570.8,1570.8,1570.8,1570.8,1570.8,1570.8,1570.8,1570.8,1570.8,1570.8,,,,
,,,,,,,,,,,,,491,491,491,491,491,491,491,491,491,491,,,,
,,,,,,,,,,,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,,,
,,,,,,,,,,,,,3061.8,3061.8,3061.8,3061.8,3061.8,3061.8,3061.8,3061.8,3061.8,3061.8,,,,
,,,,,,,,,,,,,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,
,,,,,,,,,,,,,8886,8886,8886,8886,8886,8886,8886,8886,8886,8886,,,,
,,,,,,,,,,,,,10886,10886,10886,10886,10886,10886,10886,10886,10886,10886,,,,
,,,,,,,,,,,,,24980.45,24980.45,24980.45,24980.45,24980.45,24980.45,24980.45,24980.45,24980.45,24980.45,,,,
,,,,,,,,,,,,,161001.4,161001.4,161001.4,161001.4,161001.4,161001.4,161001.4,161001.4,161001.4,161001.4,,,,
,,,,,,,,,,,,,206921.75,206921.75,206921.75,206921.75,206921.75,206921.75,206921.75,206921.75,206921.75,206921.75,,,,
,,,,,,,,,,,,,206921.75,206921.75,206921.75,206921.75,206921.75,206921.75,206921.75,206921.75,206921.75,206921.75,,,,
,,,,,,,,,,,,,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,,,,
,,,,,,,,,,,,,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,,,,
,,,,,,,,,,,,,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,,,,
,,,,,,,,,,,,,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,,,,
,,,,,,,,,,,,,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,7904.4,,,,
,,,,,,,,,,,,,199017.35,199017.35,199017.35,199017.35,199017.35,199017.35,199017.35,199017.35,199017.35,199017.35,,,,
,,,,,,,,,,,,,4645.95,4645.95,4645.95,4645.95,4645.95,4645.95,4645.95,4645.95,4645.95,4645.95,,,,
,,,,,,,,,,,,,4645.95,4645.95,4645.95,4645.95,4645.95,4645.95,4645.95,4645.95,4645.95,4645.95,,,,
,,,,,,,,,,,,,2769.7,2769.7,2769.7,2769.7,2769.7,2769.7,2769.7,2769.7,2769.7,2769.7,,,,
,,,,,,,,,,,,,4353.03,4353.03,4353.03,4353.03,4353.03,4353.03,4353.03,4353.03,4353.03,4353.03,,,,
,,,,,,,,,,,,,-49.26,-49.26,-49.26,-49.26,-49.26,-49.26,-49.26,-49.26,-49.26,-49.26,,,,
,,,,,,,,,,,,,7073.47,7073.47,7073.47,7073.47,7073.47,7073.47,7073.47,7073.47,7073.47,7073.47,,,,
,,,,,,,,,,,,,338.95,338.95,338.95,338.95,338.95,338.95,338.95,338.95,338.95,338.95,,,,
,,,,,,,,,,,,,338.95,338.95,338.95,338.95,338.95,338.95,338.95,338.95,338.95,338.95,,,,
,,,,,,,,,,,,,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,,,,
,,,,,,,,,,,,,102.72,102.72,102.72,102.72,102.72,102.72,102.72,102.72,102.72,102.72,,,,
,,,,,,,,,,,,,3160.68,3160.68,3160.68,3160.68,3160.68,3160.68,3160.68,3160.68,3160.68,3160.68,,,,
,,,,,,,,,,,,,10573.1,10573.1,10573.1,10573.1,10573.1,10573.1,10573.1,10573.1,10573.1,10573.1,,,,
,,,,,,,,,,,,,-812.28,-812.28,-812.28,-812.28,-812.28,-812.28,-812.28,-812.28,-812.28,-812.28,,,,
,,,,,,,,,,,,,-812.28,-812.28,-812.28,-812.28,-812.28,-812.28,-812.28,-812.28,-812.28,-812.28,,,,
,,,,,,,,,,,,,14406.77,14406.77,14406.77,14406.77,14406.77,14406.77,14406.77,14406.77,14406.77,14406.77,,,,
